[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Demo Chat Parent                                                   [pom]
[INFO] chat-core                                                          [jar]
[INFO] chat-security                                                      [jar]
[INFO] chat-service-composite                                             [jar]
[INFO] chat-service-controller                                            [jar]
[INFO] chat-webflux                                                       [jar]
[INFO] chat-client-rsocket                                                [jar]
[INFO] chat-persistence-memory                                            [jar]
[INFO] chat-messaging-memory                                              [jar]
[INFO] chat-index-lucene                                                  [jar]
[INFO] chat-vector-simple                                                 [jar]
[INFO] chat-vector-redis                                                  [jar]
[INFO] chat-messaging-kafka                                               [jar]
[INFO] shared-resources-cassandra                                         [jar]
[INFO] chat-persistence-cassandra                                         [jar]
[INFO] chat-index-cassandra                                               [jar]
[INFO] chat-index-elastic                                                 [jar]
[INFO] chat-persistence-xstream                                           [jar]
[INFO] chat-persistence-redis                                             [jar]
[INFO] chat-client-consul                                                 [jar]
[INFO] shared-deploy-configuration                                        [jar]
[INFO] chat-gateway                                                       [jar]
[INFO] chat-web                                                           [jar]
[INFO] chat-deploy                                                        [jar]
[INFO] chat-deploy-memory                                                 [jar]
[INFO] chat-deploy-redis                                                  [jar]
[INFO] chat-deploy-cassandra                                              [jar]
[INFO] chat-deploy-kafka                                                  [jar]
[INFO] chat-deploy-memory-integration-tests                               [jar]
[INFO] chat-shell                                                         [jar]
[INFO] chat-authorization-server                                          [jar]
[INFO] chat-crypto                                                        [jar]
[INFO] chat-presence                                                      [jar]
[INFO] chat-deploy-e2ee                                                   [jar]
[INFO]
[INFO] ------------------------< com.demo:chat-parent >------------------------
[INFO] Building Demo Chat Parent 0.0.1                                   [1/34]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- versions:2.16.2:display-dependency-updates (default-cli) @ chat-parent ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   biz.aQute.bnd:biz.aQute.bnd.annotation ................ 7.0.0 -> 7.4.0
[INFO]   ch.qos.logback:logback-classic ....................... 1.5.18 -> 1.6.3
[INFO]   ch.qos.logback:logback-core .......................... 1.5.18 -> 1.6.3
[INFO]   co.elastic.clients:elasticsearch-java ................ 8.13.4 -> 9.5.3
[INFO]   com.couchbase.client:java-client ..................... 3.6.3 -> 3.12.2
[INFO]   com.datastax.oss:native-protocol ...................... 1.5.1 -> 1.5.2
[INFO]   com.fasterxml:classmate ............................... 1.7.0 -> 1.7.3
[INFO]   com.fasterxml.jackson.core:jackson-annotations ..... 2.17.3 -> 3.0-rc5
[INFO]   com.fasterxml.jackson.core:jackson-core ............. 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.core:jackson-databind ......... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate6 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda-money ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-cbor-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-smile-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-xml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-yaml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ...... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all ............. 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-annotation-support ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-extension-javatime ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ......... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 ....... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ........... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-android-record ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-blackbird ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice7 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema-jakarta ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-no-ctor-deser ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi .... 2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_3 ...
[INFO]                                                         2.17.3 -> 2.22.2
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:guava ................... 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:jcache .................. 3.1.8 -> 3.2.4
[INFO]   com.github.ben-manes.caffeine:simulator ............... 3.1.8 -> 3.2.4
